1 / 8
= 0,125

1 / 8,25
= 0,12121212121212

1 / 8,5
= 0,11764705882353

1 / 7,9
= 0,12658227848101

1 / 7,5
= 0,13333333333333

1 / 7,3
= 0,13698630136986

1 / 9
= 0,11111111111111

1 / 7
= 0,14285714285714

1 / 6
= 0,16666666666667

1 / 5
= 0,2

1 / 55
= 0,01818181818182

1 / 5,5
= 0,18181818181818

1 / 5,4
= 0,18518518518519

1 / 5,2
= 0,19230769230769

1 / 5 / 5,6
= 0,03571428571429

1 / 5,6
= 0,17857142857143

1 / 5,7
= 0,17543859649123

1 / 5,8
= 0,17241379310345

1 / 5,55
= 0,18018018018018

1 / 558
= 0,00179211469534

1 / 5,58
= 0,17921146953405

1 / 5,6
= 0,17857142857143

1 / 5,6
= 0,17857142857143

1 / 5,76
= 0,17361111111111

1 / 5,6
= 0,17857142857143

1 / 5,9
= 0,16949152542373

1 / 5,4
= 0,18518518518519

1 / 5,3
= 0,18867924528302

1 / 5,37
= 0,18621973929236

1 / 5,479
= 0,18251505749224

1 / 5,377
= 0,18597731076809

1 / 5,478
= 0,18254837531946

1 / 5,48
= 0,18248175182482

1 / 5,37
= 0,18621973929236

1 / 5,38
= 0,18587360594796

1 / 5,37
= 0,18621973929236

1 / 5,36
= 0,1865671641791

1 / 5,34
= 0,187265917603

1 / 5,33
= 0,18761726078799

1 / 5,32
= 0,18796992481203

1 / 5,33
= 0,18761726078799

1 / 5,34
= 0,187265917603

1 / 5,35
= 0,18691588785047

1 / 5,34
= 0,187265917603

1 / 5,338
= 0,18733608092919

1 / 5,336
= 0,18740629685157

1 / 5,334
= 0,18747656542932

1 / 5,332
= 0,18754688672168

1 / 5,331
= 0,18758206715438

1 / 5,338
= 0,18733608092919

1 / 5,339
= 0,18730099269526

1 / 5,337
= 0,18737118231216

1 / 5,34
= 0,187265917603

1 / 4,342
= 0,23030861354215

1 / 5,342
= 0,18719580681393

1 / 5,341
= 0,18723085564501

1 / 5,343
= 0,18716077110238

1 / 5,344
= 0,18712574850299

1 / 5,345
= 0,18709073900842

1 / 5,346
= 0,1870557426113

1 / 5,347
= 0,18702075930428

1 / 5,348
= 0,18698578908003

1 / 5,3473
= 0,18701026686365

1 / 5,3472
= 0,18701376421305

1 / 5,3471
= 0,18701726169325

1 / 5,3475
= 0,18700327255727

1 / 5,3476
= 0,18699977560027

1 / 5,34753
= 0,18700222345644

1 / 5,3474
= 0,18700676964506

1 / 5,3475
= 0,18700327255727

1 / 5,3476
= 0,18699977560027

1 / 5,34754
= 0,18700187375878

1 / 5,3477
= 0,18699627877405

1 / 5,34758
= 0,18700047498121

5,3478 / 1
= 5,3478

1 / 5,34758
= 0,18700047498121

1 / 5,347583
= 0,18700037007373

1 / 5,347585
= 0,18700030013548

1 / 5,347588
= 0,1870001952282

1 / 5,3475888
= 0,18700016725295

1 / 5,3475878
= 0,18700020222202

1 / 5,34757
= 0,18700082467364

1 / 5,347583
= 0,18700037007373

1 / 5,347586
= 0,18700026516638

1 / 5,34759
= 0,18700012529008

...

1 / 5,347632
= 0,18699865660165

1 / 5,35654
= 0,18668767525306

1 / 5,34748
= 0,18700397196436

1 / 5,3457
= 0,18706624015564

1 / 5,345
= 0,18709073900842

1 / 5,3457
= 0,18706624015564

1 / 5,34575
= 0,18706449048309

1 / 5,34578
= 0,18706344069528

1 / 5,34547
= 0,18707428907093

1 / 5,34505
= 0,18708898887756

1 / 5,345738
= 0,18706491040152

1 / 5,3482748
= 0,18697618155297

1 / 5,347373
= 0,18700771388119





-0
= 0

1/5,347595
= 5,347595

1 / 5,347595
= 0,18699995044501

1 / 5,347593
= 0,187000020383

1 / 5,3475932
= 0,1870000133892

1 / 5,34759325
= 0,18700001164075

1 / 5,3475932555555556
= 0,18700001144648

1 / 5,3475928
= 0,1870000273768

1 / 5,3475934
= 0,1870000063954

1 / 5,34759343
= 0,18700000534633

1 / 5,345933
= 0,18705808696069

1 / 5,3475933
= 0,1870000098923

1 / 5,34759349
= 0,18700000324819

-0
= 0

1/5,347595
= 5,347595

1 / 5,347595
= 0,18699995044501

1 / 5,347593
= 0,187000020383

1 / 5,3475932
= 0,1870000133892

1 / 5,34759325
= 0,18700001164075

1 / 5,3475932555555556
= 0,18700001144648

1 / 5,3475928
= 0,1870000273768

1 / 5,3475934
= 0,1870000063954

1 / 5,34759343
= 0,18700000534633

1 / 5,345933
= 0,18705808696069

1 / 5,3475933
= 0,1870000098923

1 / 5,34759349
= 0,18700000324819

1 / 5,34759345
= 0,18700000464695

1 / 5,3475935
= 0,1870000028985

-0
= 0

1/5,347595
= 5,347595

1 / 5,347595
= 0,18699995044501

1 / 5,347593
= 0,187000020383

1 / 5,3475932
= 0,1870000133892

1 / 5,34759325
= 0,18700001164075

1 / 5,3475932555555556
= 0,18700001144648

1 / 5,3475928
= 0,1870000273768

1 / 5,3475934
= 0,1870000063954

1 / 5,34759343
= 0,18700000534633

1 / 5,345933
= 0,18705808696069

1 / 5,3475933
= 0,1870000098923

1 / 5,34759349
= 0,18700000324819

1 / 5,34759345
= 0,18700000464695

1 / 5,3475935
= 0,1870000028985

1 / 5,34759358
= 0,18700000010098


1 / 5,34759355
= 0,18700000115005


1 / 5,34759355
= 0,18700000115005

1 / 5,34759365
= 0,18699999765315

1 / 5,34759361
= 0,18699999905191

1 / 5,34759353
= 0,18700000184943



1 / 5,34759358
= 0,18700000010098


irb(main):001:0> 1/5.34759358
=> 0.18700000010098
irb(main):002:0> 1/5.347593583
=> 0.186999999996073
irb(main):003:0> 1/5.347593582
=> 0.187000000031042
irb(main):004:0> 1/5.3475935823
=> 0.1870000000205513
irb(main):005:0> 1/5.3475935824
=> 0.18700000001705439
irb(main):006:0> 1/5.3475935825
=> 0.1870000000135575
irb(main):007:0> 1/5.3475935826
=> 0.1870000000100606
irb(main):008:0> 1/5.3475935827
=> 0.1870000000065637
irb(main):009:0> 1/5.3475935828
=> 0.1870000000030668
irb(main):010:0> 1/5.3475935829
=> 0.1869999999995699
irb(main):011:0> 1/5.34759358283
=> 0.18700000000201772
irb(main):012:0> 1/5.34759358284
=> 0.18700000000166803
irb(main):013:0> 1/5.34759358285
=> 0.18700000000131833
irb(main):014:0> 1/5.34759358286
=> 0.18700000000096867
irb(main):015:0> 1/5.34759358287
=> 0.18700000000061898
irb(main):016:0> 1/5.34759358288
=> 0.18700000000026928
irb(main):017:0> 1/5.34759358289
=> 0.1869999999999196
irb(main):018:0> 1/5.34759358288
=> 0.18700000000026928
irb(main):019:0> 1/5.347593582886
=> 0.18700000000005948
irb(main):020:0> 1/5.347593582887
=> 0.1870000000000245
irb(main):021:0> 1/5.347593582888
=> 0.18699999999998954
irb(main):022:0> 1/5.347593582887
=> 0.1870000000000245
irb(main):023:0> 1/5.3475935828875
=> 0.18700000000000702
irb(main):024:0> 1/5.3475935828876
=> 0.1870000000000035
irb(main):025:0> 1/5.3475935828877
=> 0.18700000000000003
irb(main):026:0> 1/5.3475935828878
=> 0.18699999999999653
irb(main):027:0> 1/5.3475935828877
=> 0.18700000000000003
irb(main):028:0> 1/5.34759358288776
=> 0.18699999999999792
irb(main):029:0> 1/5.34759358288775
=> 0.18699999999999825
irb(main):030:0> 1/5.34759358288776
=> 0.18699999999999792
irb(main):031:0> 1/5.34759358288774
=> 0.18699999999999864
irb(main):032:0> 1/5.34759358288773
=> 0.18699999999999897
irb(main):033:0> 1/5.34759358288773
=> 0.18699999999999897
irb(main):034:0> 1/5.34759358288772
=> 0.1869999999999993
irb(main):035:0> 1/5.34759358288772
=> 0.1869999999999993
irb(main):036:0> 1/5.34759358288771
=> 0.18699999999999967
irb(main):037:0> 1/5.34759358288770
=> 0.18700000000000003
irb(main):038:0> 1/5.34759358288779
=> 0.18699999999999686
irb(main):039:0> 1/5.34759358288770
=> 0.18700000000000003
irb(main):040:0> 1/5.347593582887702
=> 0.18699999999999994

-0
= 0

1/5,347595
= 5,347595

1 / 5,347595
= 0,18699995044501

1 / 5,347593
= 0,187000020383

1 / 5,3475932
= 0,1870000133892

1 / 5,34759325
= 0,18700001164075

1 / 5,3475932555555556
= 0,18700001144648

1 / 5,3475928
= 0,1870000273768

1 / 5,3475934
= 0,1870000063954

1 / 5,34759343
= 0,18700000534633

1 / 5,345933
= 0,18705808696069

1 / 5,3475933
= 0,1870000098923

1 / 5,34759349
= 0,18700000324819

1 / 5,34759345
= 0,18700000464695

1 / 5,3475935
= 0,1870000028985

1 / 5,34759358
= 0,18700000010098

1 / 5,347593585
= 0,18699999992614

1 / 5,34759355
= 0,18700000115005

1 / 5,34759365
= 0,18699999765315

1 / 5,34759361
= 0,18699999905191

1 / 5,34759353
= 0,18700000184943

1 / 5,34759359
= 0,18699999975129

1 / 5,347593584
= 0,1869999999611

irb(main):001:0> 1/5.34759358
=> 0.18700000010098
irb(main):002:0> 1/5.347593583
=> 0.186999999996073
irb(main):003:0> 1/5.347593582
=> 0.187000000031042
irb(main):004:0> 1/5.3475935823
=> 0.1870000000205513
irb(main):005:0> 1/5.3475935824
=> 0.18700000001705439
irb(main):006:0> 1/5.3475935825
=> 0.1870000000135575
irb(main):007:0> 1/5.3475935826
=> 0.1870000000100606
irb(main):008:0> 1/5.3475935827
=> 0.1870000000065637
irb(main):009:0> 1/5.3475935828
=> 0.1870000000030668
irb(main):010:0> 1/5.3475935829
=> 0.1869999999995699
irb(main):011:0> 1/5.34759358283
=> 0.18700000000201772
irb(main):012:0> 1/5.34759358284
=> 0.18700000000166803
irb(main):013:0> 1/5.34759358285
=> 0.18700000000131833
irb(main):014:0> 1/5.34759358286
=> 0.18700000000096867
irb(main):015:0> 1/5.34759358287
=> 0.18700000000061898
irb(main):016:0> 1/5.34759358288
=> 0.18700000000026928
irb(main):017:0> 1/5.34759358289
=> 0.1869999999999196
irb(main):018:0> 1/5.34759358288
=> 0.18700000000026928
irb(main):019:0> 1/5.347593582886
=> 0.18700000000005948
irb(main):020:0> 1/5.347593582887
=> 0.1870000000000245
irb(main):021:0> 1/5.347593582888
=> 0.18699999999998954
irb(main):022:0> 1/5.347593582887
=> 0.1870000000000245
irb(main):023:0> 1/5.3475935828875
=> 0.18700000000000702
irb(main):024:0> 1/5.3475935828876
=> 0.1870000000000035
irb(main):025:0> 1/5.3475935828877
=> 0.18700000000000003
irb(main):026:0> 1/5.3475935828878
=> 0.18699999999999653
irb(main):027:0> 1/5.3475935828877
=> 0.18700000000000003
irb(main):028:0> 1/5.34759358288776
=> 0.18699999999999792
irb(main):029:0> 1/5.34759358288775
=> 0.18699999999999825
irb(main):030:0> 1/5.34759358288776
=> 0.18699999999999792
irb(main):031:0> 1/5.34759358288774
=> 0.18699999999999864
irb(main):032:0> 1/5.34759358288773
=> 0.18699999999999897
irb(main):033:0> 1/5.34759358288773
=> 0.18699999999999897
irb(main):034:0> 1/5.34759358288772
=> 0.1869999999999993
irb(main):035:0> 1/5.34759358288772
=> 0.1869999999999993
irb(main):036:0> 1/5.34759358288771
=> 0.18699999999999967
irb(main):037:0> 1/5.34759358288770
=> 0.18700000000000003
irb(main):038:0> 1/5.34759358288779
=> 0.18699999999999686
irb(main):039:0> 1/5.34759358288770
=> 0.18700000000000003
irb(main):040:0> 1/5.347593582887702
=> 0.18699999999999994
irb(main):041:0> 1/5.347593582887701
=> 0.187
irb(main):042:0> 
irb(main):043:0* 1/107788285395743.5
=> 9.27744602605479e-15
irb(main):044:0> 107788285395743.5 * 0.000000000000927744602605479
=> 100.00000000000001
irb(main):045:0> 107788285395743.5 * 0.0000000000000927744602605479
=> 10.000000000000002
irb(main):046:0> 107788285395743.5 * 0.00000000000000927744602605479
=> 1.0
irb(main):047:0> 5.347593582887701/1
=> 5.347593582887701
irb(main):048:0> 1/0.187
=> 5.347593582887701
irb(main):049:0> 1/0.123456789
=> 8.100000073710001
irb(main):050:0> 1/0.00187
=> 534.75935828877
irb(main):051:0> 1/0.0187
=> 53.475935828877
irb(main):052:0> 1/0.138
=> 7.246376811594202
irb(main):053:0> 1/0.0138
=> 72.46376811594203
irb(main):054:0> 1/0.00138
=> 724.6376811594204
irb(main):055:0> 1/0.009138
=> 109.4331363536879
irb(main):056:0> 1/0.000138
=> 7246.376811594203
irb(main):057:0> 0.00138*724.6376811594204
=> 1.0
irb(main):058:0> 7246.376811594203 * 0.000138
=> 1.0
irb(main):059:0> 1/1.387
=> 0.7209805335255948
irb(main):060:0> 1/0.1387
=> 7.209805335255949
irb(main):061:0> 1.387 * 0.7209805335255948
=> 1.0
irb(main):062:0> 1.387 * 0.7209805335255948

irb(main):048:0> 1/0.187
=> 5.347593582887701

irb(main):047:0> 5.347593582887701/1
=> 5.347593582887701

irb(main):041:0> 1/5.347593582887701
=> 0.187

irb(main):043:0* 1/107788285395743.5
=> 9.27744602605479e-15

irb(main):046:0> 107788285395743.5 * 0.00000000000000927744602605479
=> 1.0


irb(main):046:0> 107788285395743.5 * 0.00000000000000927744602605479
=> 1.0

irb(main):051:0> 1/0.0187
=> 53.475935828877

irb(main):050:0> 1/0.00187
=> 534.75935828877
